train_id,route,date,day_type,departure_time,passenger_count,seat_capacity,num_coaches,platform_number,delay_minutes
T001,Kolkata-Chennai,2024-03-09,Holiday,14:45,683,1224,17,6,10
T002,Chennai-Bengaluru,2024-02-26,Holiday,21:30,1609,1440,20,5,0
T003,Kolkata-Chennai,2024-01-19,Weekend,06:00,910,1584,22,5,11
T004,Chennai-Bengaluru,2024-02-05,Weekday,23:15,306,720,10,1,17
T005,Bengaluru-Mumbai,2024-03-06,Holiday,06:00,596,1152,16,6,0
T006,Delhi-Kolkata,2024-01-11,Weekend,08:30,363,1080,15,6,15
T007,Chennai-Bengaluru,2024-03-04,Weekday,10:15,1098,1440,20,5,14
T008,Bengaluru-Mumbai,2024-02-09,Weekday,21:30,350,648,9,3,0
T009,Chennai-Bengaluru,2024-03-01,Weekend,14:45,985,936,13,2,39
T010,Mumbai-Delhi,2024-03-09,Weekend,18:00,510,576,8,3,17
T011,Kolkata-Chennai,2024-01-26,Weekday,23:15,876,1512,21,6,42
T012,Kolkata-Chennai,2024-03-18,Holiday,06:00,2024,1584,22,6,25
T013,Kolkata-Chennai,2024-01-01,Weekend,06:00,564,936,13,6,28
T014,Delhi-Kolkata,2024-02-29,Holiday,10:15,1470,1224,17,2,56
T015,Mumbai-Delhi,2024-03-07,Weekday,10:15,1295,1296,18,2,15
T016,Kolkata-Chennai,2024-01-28,Weekend,23:15,422,864,12,3,0
T017,Delhi-Kolkata,2024-01-19,Holiday,08:30,1803,1440,20,2,11
T018,Bengaluru-Mumbai,2024-01-09,Holiday,06:00,510,1296,18,6,0
T019,Mumbai-Delhi,2024-03-03,Weekday,21:30,1012,1224,17,3,18
T020,Mumbai-Delhi,2024-02-27,Weekend,10:15,1150,1512,21,6,69
T021,Chennai-Bengaluru,2024-02-15,Weekend,21:30,476,936,13,5,0
T022,Kolkata-Chennai,2024-02-28,Weekday,08:30,509,1440,20,4,25
T023,Chennai-Bengaluru,2024-03-03,Weekend,18:00,609,648,9,3,6
T024,Chennai-Bengaluru,2024-02-19,Holiday,21:30,1502,1224,17,1,8
T025,Chennai-Bengaluru,2024-02-18,Weekday,14:45,557,864,12,2,25
T026,Chennai-Bengaluru,2024-02-28,Weekday,18:00,537,1368,19,5,0
T027,Mumbai-Delhi,2024-01-06,Holiday,14:45,959,720,10,5,0
T028,Kolkata-Chennai,2024-03-17,Holiday,08:30,624,1008,14,4,4
T029,Mumbai-Delhi,2024-01-14,Holiday,06:00,1683,1368,19,5,10
T030,Delhi-Kolkata,2024-02-15,Weekday,21:30,1080,1008,14,2,29
T031,Bengaluru-Mumbai,2024-03-12,Holiday,21:30,390,576,8,1,7
T032,Delhi-Kolkata,2024-01-02,Weekday,23:15,1179,1440,20,6,17
T033,Mumbai-Delhi,2024-03-08,Weekday,18:00,984,1512,21,3,35
T034,Mumbai-Delhi,2024-02-01,Weekday,14:45,870,1008,14,3,18
T035,Bengaluru-Mumbai,2024-03-12,Holiday,10:15,534,1368,19,4,62
T036,Delhi-Kolkata,2024-02-13,Weekend,18:00,1046,1296,18,4,0
T037,Mumbai-Delhi,2024-02-22,Holiday,21:30,1159,1368,19,1,0
T038,Kolkata-Chennai,2024-02-12,Holiday,14:45,600,648,9,2,44
T039,Bengaluru-Mumbai,2024-01-08,Weekday,08:30,1323,1512,21,3,12
T040,Kolkata-Chennai,2024-02-03,Weekday,14:45,986,1440,20,6,7
T041,Kolkata-Chennai,2024-01-31,Holiday,18:00,1016,792,11,3,0
T042,Delhi-Kolkata,2024-01-01,Holiday,08:30,386,792,11,4,0
T043,Chennai-Bengaluru,2024-03-16,Weekend,14:45,680,1008,14,6,0
T044,Chennai-Bengaluru,2024-01-28,Weekend,06:00,963,864,12,1,14
T045,Mumbai-Delhi,2024-03-15,Weekday,06:00,329,936,13,6,50
T046,Delhi-Kolkata,2024-02-02,Holiday,18:00,440,936,13,1,0
T047,Bengaluru-Mumbai,2024-02-13,Holiday,18:00,438,720,10,2,0
T048,Chennai-Bengaluru,2024-02-13,Holiday,08:30,1008,792,11,3,3
T049,Mumbai-Delhi,2024-02-01,Weekday,18:00,1605,1512,21,4,11
T050,Bengaluru-Mumbai,2024-02-08,Holiday,08:30,1965,1584,22,5,8
T051,Delhi-Kolkata,2024-02-20,Weekend,21:30,653,1224,17,4,0
T052,Chennai-Bengaluru,2024-03-17,Holiday,08:30,1718,1440,20,4,0
T053,Delhi-Kolkata,2024-01-24,Holiday,14:45,1352,1152,16,1,41
T054,Kolkata-Chennai,2024-03-08,Weekday,23:15,316,576,8,6,2
T055,Bengaluru-Mumbai,2024-02-21,Weekday,10:15,509,1008,14,4,0
T056,Kolkata-Chennai,2024-03-04,Weekday,18:00,871,1584,22,6,11
T057,Mumbai-Delhi,2024-02-05,Weekday,08:30,1121,1296,18,5,0
T058,Mumbai-Delhi,2024-03-10,Weekend,14:45,935,1440,20,5,0
T059,Delhi-Kolkata,2024-02-07,Weekend,18:00,1596,1368,19,4,0
T060,Kolkata-Chennai,2024-03-14,Weekday,14:45,1144,1440,20,4,13
T061,Chennai-Bengaluru,2024-03-07,Weekday,14:45,444,1080,15,1,3
T062,Bengaluru-Mumbai,2024-01-01,Weekend,18:00,385,1008,14,6,3
T063,Mumbai-Delhi,2024-01-24,Weekday,21:30,887,1296,18,4,14
T064,Chennai-Bengaluru,2024-02-04,Weekend,23:15,606,1152,16,4,0
T065,Mumbai-Delhi,2024-03-17,Holiday,08:30,1298,1584,22,5,45
T066,Mumbai-Delhi,2024-02-21,Weekday,23:15,809,1008,14,3,0
T067,Mumbai-Delhi,2024-01-04,Weekday,21:30,468,576,8,3,0
T068,Kolkata-Chennai,2024-01-29,Weekday,10:15,1039,1512,21,1,0
T069,Kolkata-Chennai,2024-01-06,Weekday,10:15,714,864,12,2,5
T070,Mumbai-Delhi,2024-02-14,Holiday,21:30,1119,1008,14,1,25
T071,Chennai-Bengaluru,2024-01-14,Weekday,21:30,1146,1440,20,3,8
T072,Kolkata-Chennai,2024-01-14,Weekend,06:00,856,1224,17,1,28
T073,Delhi-Kolkata,2024-01-22,Weekend,06:00,701,936,13,1,0
T074,Kolkata-Chennai,2024-01-07,Weekday,06:00,787,1224,17,4,7
T075,Chennai-Bengaluru,2024-01-02,Weekend,23:15,1028,1296,18,3,23
T076,Mumbai-Delhi,2024-03-17,Holiday,06:00,1309,936,13,3,14
T077,Mumbai-Delhi,2024-02-03,Weekend,21:30,433,1008,14,5,21
T078,Kolkata-Chennai,2024-01-05,Weekday,18:00,336,648,9,4,0
T079,Kolkata-Chennai,2024-01-13,Weekday,06:00,748,1008,14,2,0
T080,Mumbai-Delhi,2024-03-07,Weekday,18:00,1092,1584,22,2,6
T081,Chennai-Bengaluru,2024-02-15,Weekend,21:30,517,792,11,2,0
T082,Delhi-Kolkata,2024-03-01,Weekday,08:30,673,1368,19,6,11
T083,Kolkata-Chennai,2024-01-30,Weekend,23:15,843,1224,17,2,30
T084,Mumbai-Delhi,2024-02-17,Weekday,23:15,986,1152,16,2,0
T085,Bengaluru-Mumbai,2024-01-14,Weekend,21:30,1493,1296,18,2,8
T086,Delhi-Kolkata,2024-03-20,Weekend,18:00,676,792,11,5,0
T087,Delhi-Kolkata,2024-02-15,Weekday,10:15,431,1368,19,4,0
T088,Mumbai-Delhi,2024-01-28,Weekday,14:45,335,648,9,6,0
T089,Mumbai-Delhi,2024-03-18,Weekend,21:30,1369,1368,19,3,18
T090,Bengaluru-Mumbai,2024-02-19,Weekday,18:00,868,1224,17,6,22
T091,Kolkata-Chennai,2024-02-17,Weekend,08:30,1284,1584,22,3,31
T092,Chennai-Bengaluru,2024-02-01,Weekday,18:00,728,1008,14,3,0
T093,Chennai-Bengaluru,2024-02-06,Weekday,10:15,943,1152,16,3,0
T094,Mumbai-Delhi,2024-01-22,Holiday,18:00,1240,1368,19,1,10
T095,Mumbai-Delhi,2024-02-04,Holiday,21:30,1385,1440,20,2,9
T096,Delhi-Kolkata,2024-03-07,Weekend,06:00,1095,1224,17,2,10
T097,Kolkata-Chennai,2024-03-18,Weekend,21:30,689,720,10,3,28
T098,Kolkata-Chennai,2024-03-18,Weekday,23:15,633,1152,16,2,14
T099,Mumbai-Delhi,2024-03-18,Weekday,08:30,673,1296,18,4,45
T100,Chennai-Bengaluru,2024-02-29,Weekend,21:30,995,1008,14,1,48
T101,Mumbai-Delhi,2024-02-18,Holiday,21:30,529,1152,16,6,1
T102,Chennai-Bengaluru,2024-01-25,Holiday,14:45,1578,1368,19,3,0
T103,Delhi-Kolkata,2024-03-11,Holiday,14:45,1242,936,13,1,5
T104,Delhi-Kolkata,2024-02-09,Weekday,21:30,1029,1080,15,1,20
T105,Delhi-Kolkata,2024-02-25,Holiday,08:30,604,576,8,3,0
T106,Mumbai-Delhi,2024-02-09,Weekday,06:00,986,1008,14,5,0
T107,Chennai-Bengaluru,2024-03-08,Weekday,08:30,534,936,13,4,0
T108,Bengaluru-Mumbai,2024-03-07,Holiday,18:00,1899,1584,22,5,0
T109,Kolkata-Chennai,2024-01-11,Weekday,14:45,448,720,10,5,22
T110,Mumbai-Delhi,2024-03-14,Weekend,08:30,781,792,11,1,15
T111,Chennai-Bengaluru,2024-01-09,Weekend,06:00,834,1008,14,5,33
T112,Mumbai-Delhi,2024-02-02,Weekend,08:30,664,1296,18,3,24
T113,Mumbai-Delhi,2024-01-10,Weekend,21:30,887,1152,16,2,25
T114,Mumbai-Delhi,2024-01-05,Weekend,06:00,500,1512,21,5,2
T115,Chennai-Bengaluru,2024-01-23,Weekend,14:45,344,648,9,1,0
T116,Kolkata-Chennai,2024-01-14,Weekday,14:45,656,720,10,4,17
T117,Mumbai-Delhi,2024-02-13,Holiday,06:00,1041,1512,21,6,28
T118,Delhi-Kolkata,2024-02-11,Holiday,14:45,396,1008,14,4,20
T119,Mumbai-Delhi,2024-01-01,Weekend,21:30,1049,1224,17,2,0
T120,Chennai-Bengaluru,2024-01-21,Weekend,14:45,753,1152,16,4,0
T121,Chennai-Bengaluru,2024-02-26,Weekday,06:00,602,576,8,5,50
T122,Mumbai-Delhi,2024-01-03,Weekday,18:00,1215,1368,19,1,4
T123,Chennai-Bengaluru,2024-02-25,Weekend,10:15,526,1080,15,4,0
T124,Kolkata-Chennai,2024-02-27,Weekday,21:30,1039,1368,19,3,15
T125,Kolkata-Chennai,2024-02-19,Weekday,10:15,1065,1008,14,4,0
T126,Chennai-Bengaluru,2024-01-03,Weekday,21:30,937,1296,18,1,0
T127,Kolkata-Chennai,2024-03-17,Weekend,18:00,639,648,9,6,0
T128,Delhi-Kolkata,2024-02-06,Weekend,18:00,921,1008,14,6,15
T129,Bengaluru-Mumbai,2024-03-18,Weekday,08:30,740,1008,14,5,20
T130,Kolkata-Chennai,2024-02-22,Weekend,23:15,1360,1440,20,5,21
T131,Kolkata-Chennai,2024-02-26,Weekend,21:30,535,1152,16,6,25
T132,Kolkata-Chennai,2024-01-30,Holiday,21:30,1197,1224,17,3,24
T133,Bengaluru-Mumbai,2024-02-17,Holiday,21:30,1511,1080,15,6,13
T134,Delhi-Kolkata,2024-02-27,Holiday,10:15,773,648,9,3,26
T135,Mumbai-Delhi,2024-02-22,Weekend,18:00,1309,1584,22,2,38
T136,Kolkata-Chennai,2024-02-16,Weekend,14:45,673,648,9,6,0
T137,Chennai-Bengaluru,2024-02-22,Weekday,18:00,515,936,13,3,26
T138,Bengaluru-Mumbai,2024-03-14,Weekend,08:30,622,1296,18,2,0
T139,Chennai-Bengaluru,2024-03-14,Weekday,08:30,757,864,12,6,0
T140,Mumbai-Delhi,2024-02-06,Weekday,10:15,816,792,11,2,0
T141,Chennai-Bengaluru,2024-01-21,Weekend,18:00,404,1224,17,4,38
T142,Kolkata-Chennai,2024-01-29,Weekend,10:15,1453,1584,22,6,0
T143,Kolkata-Chennai,2024-03-10,Weekday,14:45,1409,1296,18,3,0
T144,Mumbai-Delhi,2024-01-23,Holiday,14:45,583,648,9,1,23
T145,Kolkata-Chennai,2024-01-18,Holiday,18:00,1001,936,13,5,22
T146,Chennai-Bengaluru,2024-02-19,Weekday,18:00,821,864,12,3,5
T147,Bengaluru-Mumbai,2024-02-09,Weekend,10:15,401,720,10,6,12
T148,Kolkata-Chennai,2024-01-30,Holiday,21:30,686,576,8,6,28
T149,Chennai-Bengaluru,2024-01-21,Weekend,23:15,646,792,11,1,0
T150,Bengaluru-Mumbai,2024-01-26,Weekday,14:45,465,1296,18,1,21
T151,Kolkata-Chennai,2024-02-27,Weekday,21:30,436,720,10,4,0
T152,Mumbai-Delhi,2024-03-19,Weekend,18:00,1325,1584,22,3,12
T153,Bengaluru-Mumbai,2024-01-22,Weekday,18:00,1308,1512,21,4,0
T154,Chennai-Bengaluru,2024-01-04,Weekday,06:00,390,576,8,4,0
T155,Bengaluru-Mumbai,2024-01-02,Weekday,18:00,524,1224,17,4,42
T156,Bengaluru-Mumbai,2024-02-16,Weekend,08:30,616,720,10,4,0
T157,Bengaluru-Mumbai,2024-01-15,Weekday,10:15,1099,1368,19,6,2
T158,Kolkata-Chennai,2024-02-06,Holiday,06:00,780,720,10,2,42
T159,Kolkata-Chennai,2024-03-07,Weekday,08:30,1408,1512,21,6,4
T160,Bengaluru-Mumbai,2024-01-29,Holiday,18:00,1636,1512,21,4,0
T161,Mumbai-Delhi,2024-03-09,Holiday,08:30,1136,1512,21,4,0
T162,Bengaluru-Mumbai,2024-02-06,Weekday,10:15,1031,1080,15,3,3
T163,Delhi-Kolkata,2024-03-19,Holiday,21:30,1158,1008,14,5,0
T164,Mumbai-Delhi,2024-03-07,Weekend,08:30,556,576,8,4,14
T165,Chennai-Bengaluru,2024-02-23,Weekend,18:00,662,864,12,6,39
T166,Mumbai-Delhi,2024-03-12,Holiday,08:30,867,720,10,3,11
T167,Chennai-Bengaluru,2024-03-02,Weekend,06:00,783,936,13,4,4
T168,Bengaluru-Mumbai,2024-02-12,Weekend,21:30,709,864,12,5,0
T169,Delhi-Kolkata,2024-02-06,Weekend,08:30,452,648,9,3,23
T170,Kolkata-Chennai,2024-02-12,Weekend,10:15,324,792,11,3,2
T171,Mumbai-Delhi,2024-01-05,Weekday,10:15,1546,1584,22,4,14
T172,Mumbai-Delhi,2024-02-29,Weekday,21:30,951,1152,16,4,18
T173,Kolkata-Chennai,2024-03-06,Weekday,06:00,745,1080,15,3,0
T174,Delhi-Kolkata,2024-02-02,Holiday,06:00,1396,1008,14,4,0
T175,Delhi-Kolkata,2024-01-20,Weekday,18:00,1435,1584,22,2,13
T176,Chennai-Bengaluru,2024-02-07,Weekday,06:00,620,1008,14,5,7
T177,Mumbai-Delhi,2024-03-18,Holiday,08:30,2155,1512,21,4,17
T178,Delhi-Kolkata,2024-02-04,Holiday,14:45,702,1296,18,5,13
T179,Mumbai-Delhi,2024-02-20,Weekend,23:15,678,1512,21,3,43
T180,Bengaluru-Mumbai,2024-01-02,Holiday,21:30,924,648,9,5,6
T181,Kolkata-Chennai,2024-02-15,Weekday,21:30,602,648,9,2,13
T182,Chennai-Bengaluru,2024-02-26,Holiday,10:15,882,1224,17,3,26
T183,Delhi-Kolkata,2024-02-23,Weekday,18:00,325,936,13,1,25
T184,Kolkata-Chennai,2024-02-28,Weekday,08:30,563,1152,16,4,0
T185,Kolkata-Chennai,2024-01-05,Holiday,06:00,1248,1008,14,6,0
T186,Chennai-Bengaluru,2024-01-14,Holiday,10:15,1067,864,12,4,0
T187,Mumbai-Delhi,2024-01-24,Weekday,06:00,1231,1512,21,4,22
T188,Kolkata-Chennai,2024-01-20,Weekday,08:30,749,1296,18,4,14
T189,Chennai-Bengaluru,2024-01-05,Weekend,08:30,420,1224,17,5,50
T190,Kolkata-Chennai,2024-02-17,Weekend,23:15,741,1224,17,6,10
T191,Bengaluru-Mumbai,2024-02-17,Weekday,21:30,1404,1296,18,5,0
T192,Delhi-Kolkata,2024-03-08,Weekday,08:30,374,936,13,5,19
T193,Bengaluru-Mumbai,2024-02-22,Weekday,10:15,563,1368,19,5,10
T194,Chennai-Bengaluru,2024-03-12,Weekend,23:15,267,648,9,5,0
T195,Chennai-Bengaluru,2024-01-27,Holiday,21:30,547,1368,19,1,2
T196,Kolkata-Chennai,2024-03-17,Weekend,23:15,829,1440,20,6,0
T197,Delhi-Kolkata,2024-01-29,Holiday,08:30,2026,1584,22,4,27
T198,Chennai-Bengaluru,2024-03-19,Weekend,14:45,983,1296,18,2,5
T199,Bengaluru-Mumbai,2024-02-29,Holiday,18:00,622,936,13,2,0
