train_id,route,date,day_type,departure_time,passenger_count,seat_capacity,num_coaches,platform_number,delay_minutes
T200,Chennai-Bengaluru,2024-01-14,Weekend,23:15,833,1512,21,6,5
T201,Delhi-Kolkata,2024-01-03,Weekday,06:00,766,1224,17,4,8
T202,Bengaluru-Mumbai,2024-03-08,Weekend,06:00,1226,1296,18,2,28
T203,Kolkata-Chennai,2024-02-11,Weekend,10:15,585,648,9,4,26
T204,Delhi-Kolkata,2024-01-12,Weekend,14:45,1592,1440,20,5,0
T205,Delhi-Kolkata,2024-01-11,Weekend,14:45,512,792,11,5,34
T206,Chennai-Bengaluru,2024-02-09,Weekend,08:30,1271,1512,21,6,0
T207,Kolkata-Chennai,2024-01-17,Holiday,14:45,998,936,13,4,22
T208,Bengaluru-Mumbai,2024-01-17,Holiday,06:00,486,648,9,1,41
T209,Mumbai-Delhi,2024-01-18,Weekend,10:15,1004,1008,14,2,18
T210,Delhi-Kolkata,2024-03-05,Weekend,21:30,812,1224,17,4,18
T211,Kolkata-Chennai,2024-03-02,Weekday,08:30,460,648,9,4,20
T212,Chennai-Bengaluru,2024-02-22,Weekend,14:45,1173,1008,14,5,8
T213,Mumbai-Delhi,2024-03-21,Weekday,21:30,691,792,11,4,2
T214,Kolkata-Chennai,2024-03-10,Holiday,14:45,609,936,13,3,1
T215,Chennai-Bengaluru,2024-02-26,Weekend,14:45,630,1152,16,6,67
T216,Chennai-Bengaluru,2024-02-08,Weekday,14:45,784,1584,22,4,4
T217,Delhi-Kolkata,2024-01-27,Weekday,18:00,1404,1512,21,6,0
T218,Chennai-Bengaluru,2024-03-02,Holiday,06:00,512,1296,18,3,20
T219,Bengaluru-Mumbai,2024-03-14,Weekday,10:15,739,1152,16,4,0
T220,Bengaluru-Mumbai,2024-03-21,Holiday,21:30,1010,1152,16,2,0
T221,Kolkata-Chennai,2024-02-13,Holiday,08:30,733,1080,15,6,43
T222,Delhi-Kolkata,2024-01-17,Weekday,21:30,427,1008,14,6,17
T223,Kolkata-Chennai,2024-01-27,Holiday,10:15,546,1152,16,6,31
T224,Chennai-Bengaluru,2024-02-23,Weekday,21:30,420,1008,14,2,1
T225,Bengaluru-Mumbai,2024-02-05,Weekend,18:00,376,1008,14,4,14
T226,Chennai-Bengaluru,2024-03-15,Weekday,18:00,564,936,13,3,18
T227,Mumbai-Delhi,2024-03-05,Weekend,23:15,680,720,10,1,15
T228,Kolkata-Chennai,2024-01-11,Holiday,21:30,1258,1368,19,1,1
T229,Bengaluru-Mumbai,2024-02-11,Weekend,18:00,310,648,9,3,17
T230,Chennai-Bengaluru,2024-03-11,Holiday,14:45,767,1080,15,3,3
T231,Bengaluru-Mumbai,2024-02-01,Holiday,18:00,752,648,9,3,0
T232,Delhi-Kolkata,2024-03-03,Holiday,18:00,1592,1368,19,1,22
T233,Kolkata-Chennai,2024-02-06,Weekend,10:15,401,792,11,6,29
T234,Mumbai-Delhi,2024-03-11,Weekend,23:15,763,1080,15,4,0
T235,Mumbai-Delhi,2024-02-15,Holiday,23:15,1444,1296,18,3,33
T236,Bengaluru-Mumbai,2024-01-25,Weekend,18:00,1610,1584,22,1,20
T237,Kolkata-Chennai,2024-03-16,Weekday,06:00,766,1224,17,6,37
T238,Mumbai-Delhi,2024-02-24,Holiday,18:00,1129,1008,14,4,14
T239,Bengaluru-Mumbai,2024-02-24,Holiday,10:15,808,576,8,1,42
T240,Kolkata-Chennai,2024-02-14,Weekday,14:45,607,576,8,4,0
T241,Mumbai-Delhi,2024-01-15,Holiday,23:15,566,648,9,3,0
T242,Kolkata-Chennai,2024-03-15,Holiday,18:00,479,864,12,4,13
T243,Chennai-Bengaluru,2024-03-06,Weekday,06:00,206,576,8,2,0
T244,Kolkata-Chennai,2024-01-27,Weekend,18:00,484,720,10,5,28
T245,Mumbai-Delhi,2024-01-13,Holiday,21:30,1509,1440,20,4,3
T246,Delhi-Kolkata,2024-02-16,Holiday,18:00,561,1224,17,6,0
T247,Kolkata-Chennai,2024-02-17,Weekday,10:15,458,1008,14,3,25
T248,Bengaluru-Mumbai,2024-01-25,Weekday,10:15,633,864,12,5,6
T249,Mumbai-Delhi,2024-01-19,Weekend,21:30,325,576,8,6,0
T250,Kolkata-Chennai,2024-02-12,Holiday,08:30,793,1584,22,2,19
T251,Chennai-Bengaluru,2024-02-02,Holiday,18:00,1445,1440,20,2,0
T252,Bengaluru-Mumbai,2024-01-31,Weekend,21:30,1059,1008,14,3,17
T253,Chennai-Bengaluru,2024-01-24,Holiday,23:15,1205,864,12,5,26
T254,Kolkata-Chennai,2024-01-23,Holiday,23:15,809,864,12,1,35
T255,Chennai-Bengaluru,2024-01-03,Holiday,21:30,725,720,10,6,11
T256,Kolkata-Chennai,2024-03-15,Weekday,23:15,207,648,9,1,20
T257,Mumbai-Delhi,2024-02-27,Weekend,23:15,1626,1440,20,5,0
T258,Mumbai-Delhi,2024-01-28,Weekday,06:00,1409,1368,19,6,3
T259,Kolkata-Chennai,2024-01-01,Weekend,14:45,317,576,8,4,10
T260,Chennai-Bengaluru,2024-01-15,Weekend,06:00,1395,1368,19,4,29
T261,Mumbai-Delhi,2024-01-27,Weekday,14:45,824,1008,14,2,0
T262,Mumbai-Delhi,2024-03-03,Weekday,08:30,606,1296,18,5,3
T263,Bengaluru-Mumbai,2024-02-26,Holiday,06:00,1210,1440,20,3,22
T264,Bengaluru-Mumbai,2024-02-06,Weekday,23:15,358,1152,16,6,13
T265,Mumbai-Delhi,2024-02-21,Weekday,21:30,963,1080,15,1,12
T266,Chennai-Bengaluru,2024-02-26,Weekday,21:30,1338,1368,19,5,12
T267,Chennai-Bengaluru,2024-01-14,Holiday,08:30,643,720,10,2,0
T268,Bengaluru-Mumbai,2024-03-07,Weekday,14:45,382,720,10,4,29
T269,Bengaluru-Mumbai,2024-02-01,Weekday,10:15,762,864,12,4,5
T270,Kolkata-Chennai,2024-01-08,Weekday,10:15,366,1152,16,1,17
T271,Kolkata-Chennai,2024-02-02,Weekday,23:15,254,648,9,5,13
T272,Chennai-Bengaluru,2024-02-26,Weekday,18:00,958,1512,21,2,47
T273,Kolkata-Chennai,2024-03-08,Holiday,23:15,897,1440,20,5,14
T274,Kolkata-Chennai,2024-03-09,Holiday,21:30,1853,1512,21,4,14
T275,Mumbai-Delhi,2024-03-08,Weekday,14:45,408,648,9,6,0
T276,Chennai-Bengaluru,2024-02-19,Weekend,14:45,303,576,8,3,19
T277,Delhi-Kolkata,2024-02-14,Weekday,14:45,1066,1152,16,5,0
T278,Chennai-Bengaluru,2024-02-02,Weekend,08:30,826,792,11,2,19
T279,Chennai-Bengaluru,2024-01-24,Weekday,06:00,562,1584,22,1,16
T280,Kolkata-Chennai,2024-02-22,Weekday,21:30,773,1296,18,4,2
T281,Mumbai-Delhi,2024-01-03,Weekday,14:45,482,1368,19,2,0
T282,Delhi-Kolkata,2024-01-17,Holiday,14:45,715,576,8,3,18
T283,Kolkata-Chennai,2024-02-11,Holiday,10:15,1947,1512,21,2,1
T284,Bengaluru-Mumbai,2024-02-11,Weekend,14:45,644,792,11,3,6
T285,Delhi-Kolkata,2024-01-13,Weekday,10:15,871,1440,20,4,0
T286,Bengaluru-Mumbai,2024-02-26,Holiday,10:15,1098,1296,18,1,44
T287,Chennai-Bengaluru,2024-01-15,Weekend,08:30,358,1008,14,5,43
T288,Kolkata-Chennai,2024-01-29,Weekday,06:00,174,576,8,5,11
T289,Chennai-Bengaluru,2024-02-12,Holiday,21:30,839,720,10,3,12
T290,Delhi-Kolkata,2024-03-14,Weekend,10:15,541,1440,20,6,0
T291,Chennai-Bengaluru,2024-01-18,Holiday,23:15,380,648,9,3,0
T292,Kolkata-Chennai,2024-03-10,Weekend,10:15,498,648,9,3,43
T293,Mumbai-Delhi,2024-02-01,Holiday,18:00,1197,1368,19,2,22
T294,Kolkata-Chennai,2024-01-27,Holiday,14:45,923,864,12,4,26
T295,Delhi-Kolkata,2024-03-18,Holiday,06:00,1466,1440,20,3,0
T296,Mumbai-Delhi,2024-03-19,Weekday,08:30,347,648,9,2,6
T297,Bengaluru-Mumbai,2024-03-13,Weekend,08:30,548,1440,20,5,24
T298,Delhi-Kolkata,2024-03-01,Holiday,23:15,494,864,12,2,0
T299,Chennai-Bengaluru,2024-01-03,Weekday,23:15,782,864,12,3,0
T300,Bengaluru-Mumbai,2024-03-06,Weekend,23:15,973,1224,17,5,0
T301,Bengaluru-Mumbai,2024-02-20,Weekend,21:30,1378,1224,17,1,36
T302,Mumbai-Delhi,2024-01-22,Weekend,10:15,1272,1152,16,4,0
T303,Kolkata-Chennai,2024-02-08,Holiday,18:00,1215,1008,14,3,0
T304,Bengaluru-Mumbai,2024-02-10,Weekday,14:45,228,648,9,1,0
T305,Bengaluru-Mumbai,2024-02-17,Weekday,14:45,488,1440,20,6,46
T306,Kolkata-Chennai,2024-01-14,Weekend,14:45,927,936,13,2,20
T307,Kolkata-Chennai,2024-01-26,Holiday,21:30,1160,864,12,1,13
T308,Kolkata-Chennai,2024-03-12,Holiday,08:30,1267,1584,22,3,0
T309,Mumbai-Delhi,2024-02-09,Weekend,14:45,811,1080,15,4,0
T310,Kolkata-Chennai,2024-02-03,Holiday,06:00,1531,1584,22,2,12
T311,Chennai-Bengaluru,2024-03-09,Weekend,06:00,1204,1080,15,2,0
T312,Mumbai-Delhi,2024-02-21,Weekday,08:30,512,1368,19,4,14
T313,Kolkata-Chennai,2024-03-15,Weekend,14:45,800,1440,20,6,9
T314,Mumbai-Delhi,2024-02-02,Weekday,18:00,592,792,11,2,27
T315,Mumbai-Delhi,2024-02-01,Weekday,14:45,678,936,13,3,17
T316,Bengaluru-Mumbai,2024-02-27,Weekday,23:15,741,1296,18,3,0
T317,Bengaluru-Mumbai,2024-02-13,Weekday,21:30,796,1296,18,4,29
T318,Mumbai-Delhi,2024-01-12,Holiday,10:15,639,1152,16,6,5
T319,Kolkata-Chennai,2024-03-17,Weekday,14:45,425,864,12,4,17
T320,Bengaluru-Mumbai,2024-02-07,Weekend,23:15,971,1512,21,4,7
T321,Bengaluru-Mumbai,2024-03-02,Weekend,06:00,872,864,12,5,15
T322,Bengaluru-Mumbai,2024-01-15,Weekend,21:30,412,792,11,3,0
T323,Bengaluru-Mumbai,2024-03-13,Weekday,08:30,1128,1152,16,3,1
T324,Delhi-Kolkata,2024-01-01,Weekday,06:00,308,576,8,6,47
T325,Kolkata-Chennai,2024-02-29,Weekday,10:15,674,648,9,4,21
T326,Kolkata-Chennai,2024-03-01,Holiday,10:15,1415,1152,16,4,33
T327,Bengaluru-Mumbai,2024-02-09,Holiday,23:15,1708,1512,21,4,0
T328,Mumbai-Delhi,2024-02-17,Weekend,14:45,651,1152,16,2,30
T329,Kolkata-Chennai,2024-01-27,Weekday,08:30,1103,1440,20,4,2
T330,Delhi-Kolkata,2024-01-08,Weekday,06:00,833,1152,16,5,0
T331,Bengaluru-Mumbai,2024-03-03,Holiday,10:15,566,576,8,2,18
T332,Bengaluru-Mumbai,2024-01-03,Holiday,08:30,421,648,9,2,8
T333,Bengaluru-Mumbai,2024-01-20,Weekday,23:15,764,936,13,5,0
T334,Mumbai-Delhi,2024-01-15,Holiday,06:00,945,792,11,6,0
T335,Chennai-Bengaluru,2024-01-02,Weekday,14:45,1076,1008,14,1,6
T336,Delhi-Kolkata,2024-01-22,Weekend,06:00,217,648,9,5,0
T337,Kolkata-Chennai,2024-03-04,Holiday,14:45,725,648,9,1,0
T338,Bengaluru-Mumbai,2024-01-20,Weekend,21:30,1582,1512,21,4,17
T339,Chennai-Bengaluru,2024-01-16,Weekend,23:15,1013,1296,18,5,2
T340,Delhi-Kolkata,2024-02-06,Holiday,10:15,278,648,9,1,0
T341,Bengaluru-Mumbai,2024-02-06,Holiday,06:00,673,1584,22,2,41
T342,Mumbai-Delhi,2024-02-19,Weekday,10:15,1626,1512,21,4,42
T343,Delhi-Kolkata,2024-01-07,Holiday,14:45,380,576,8,6,11
T344,Mumbai-Delhi,2024-03-04,Holiday,08:30,1641,1512,21,3,0
T345,Mumbai-Delhi,2024-03-13,Holiday,10:15,429,792,11,2,0
T346,Kolkata-Chennai,2024-02-05,Holiday,18:00,512,648,9,2,28
T347,Chennai-Bengaluru,2024-02-26,Weekend,10:15,893,1080,15,4,0
T348,Kolkata-Chennai,2024-02-19,Holiday,23:15,448,1080,15,2,0
T349,Bengaluru-Mumbai,2024-01-09,Weekday,10:15,1740,1584,22,1,0
T350,Mumbai-Delhi,2024-02-17,Holiday,23:15,672,1080,15,4,11
T351,Bengaluru-Mumbai,2024-02-19,Weekend,10:15,597,1080,15,2,16
T352,Mumbai-Delhi,2024-02-05,Holiday,08:30,367,936,13,6,26
T353,Delhi-Kolkata,2024-01-29,Weekday,21:30,435,1368,19,6,3
T354,Chennai-Bengaluru,2024-01-30,Holiday,23:15,572,720,10,2,22
T355,Delhi-Kolkata,2024-02-08,Weekday,23:15,939,1296,18,3,0
T356,Mumbai-Delhi,2024-02-16,Weekday,18:00,289,648,9,5,0
T357,Chennai-Bengaluru,2024-01-11,Holiday,23:15,416,936,13,4,26
T358,Bengaluru-Mumbai,2024-02-22,Holiday,21:30,1082,1584,22,6,32
T359,Chennai-Bengaluru,2024-03-07,Weekend,21:30,930,864,12,2,0
T360,Delhi-Kolkata,2024-02-01,Weekday,21:30,353,936,13,5,22
T361,Delhi-Kolkata,2024-03-14,Weekend,08:30,721,1080,15,3,74
T362,Bengaluru-Mumbai,2024-01-02,Weekday,14:45,1478,1440,20,4,12
T363,Bengaluru-Mumbai,2024-02-07,Holiday,10:15,375,936,13,2,7
T364,Kolkata-Chennai,2024-01-13,Weekday,23:15,513,1008,14,2,15
T365,Mumbai-Delhi,2024-01-20,Holiday,14:45,1990,1512,21,2,1
T366,Kolkata-Chennai,2024-02-16,Weekday,10:15,941,1584,22,3,0
T367,Kolkata-Chennai,2024-01-06,Holiday,18:00,709,864,12,1,16
T368,Bengaluru-Mumbai,2024-02-17,Holiday,14:45,726,648,9,3,0
T369,Chennai-Bengaluru,2024-02-24,Weekend,14:45,422,1008,14,4,17
T370,Kolkata-Chennai,2024-01-04,Weekday,18:00,965,936,13,4,3
T371,Mumbai-Delhi,2024-01-24,Weekend,18:00,610,576,8,3,31
T372,Chennai-Bengaluru,2024-02-15,Holiday,14:45,722,648,9,6,53
T373,Mumbai-Delhi,2024-02-22,Holiday,14:45,444,936,13,5,0
T374,Kolkata-Chennai,2024-03-16,Weekday,21:30,742,1080,15,1,36
T375,Chennai-Bengaluru,2024-03-15,Weekday,08:30,1346,1512,21,1,25
T376,Bengaluru-Mumbai,2024-01-21,Weekend,10:15,1696,1512,21,3,20
T377,Delhi-Kolkata,2024-01-20,Weekend,06:00,424,720,10,5,0
T378,Bengaluru-Mumbai,2024-02-05,Holiday,21:30,1290,1224,17,4,5
T379,Kolkata-Chennai,2024-01-04,Weekday,14:45,291,648,9,4,0
T380,Kolkata-Chennai,2024-03-19,Weekend,14:45,302,648,9,4,0
T381,Bengaluru-Mumbai,2024-01-03,Weekday,23:15,805,1152,16,3,21
T382,Chennai-Bengaluru,2024-02-16,Holiday,14:45,660,864,12,1,0
T383,Delhi-Kolkata,2024-01-16,Weekend,21:30,1386,1368,19,1,24
T384,Chennai-Bengaluru,2024-01-17,Weekday,10:15,933,1152,16,5,6
T385,Delhi-Kolkata,2024-01-09,Weekend,10:15,919,1224,17,3,5
T386,Mumbai-Delhi,2024-02-05,Weekday,18:00,960,936,13,3,19
T387,Mumbai-Delhi,2024-02-01,Weekend,21:30,390,864,12,3,36
T388,Bengaluru-Mumbai,2024-01-04,Weekend,08:30,838,792,11,1,0
T389,Kolkata-Chennai,2024-02-12,Weekday,23:15,224,576,8,4,0
T390,Chennai-Bengaluru,2024-02-08,Holiday,23:15,704,1224,17,6,11
T391,Bengaluru-Mumbai,2024-02-06,Weekend,23:15,517,576,8,5,0
T392,Bengaluru-Mumbai,2024-01-15,Weekday,18:00,1285,1368,19,5,11
T393,Chennai-Bengaluru,2024-01-16,Holiday,23:15,1086,792,11,6,10
T394,Mumbai-Delhi,2024-03-04,Weekend,08:30,1439,1584,22,4,12
T395,Chennai-Bengaluru,2024-01-02,Weekday,21:30,495,1008,14,1,27
T396,Delhi-Kolkata,2024-02-13,Weekend,10:15,1010,1008,14,1,4
T397,Mumbai-Delhi,2024-03-02,Weekday,14:45,976,1080,15,5,21
T398,Mumbai-Delhi,2024-01-15,Weekday,08:30,1179,1224,17,1,6
T399,Chennai-Bengaluru,2024-01-20,Weekday,21:30,702,792,11,3,14
T400,Delhi-Kolkata,2024-01-18,Weekday,14:45,798,1440,20,5,0
